This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by crysh Coin configure 1.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/crysh/depends/x86_64-apple-darwin14 --enable-cxx --enable-static --disable-shared --disable-debug --disable-tests --disable-bench --disable-online-rust

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr
uname -m = x86_64
uname -r = 4.15.0-175-generic
uname -s = Linux
uname -v = #184-Ubuntu SMP Thu Mar 24 17:48:36 UTC 2022

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.nvm/versions/node/v14.16.0/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:3076: loading site script /root/crysh/depends/x86_64-apple-darwin14/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:8920: checking if mt is a manifest tool
configure:8926: mt '-?'
configure:8934: result: no
configure:8950: checking for x86_64-apple-darwin14-dsymutil
configure:8966: found /root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-dsymutil
configure:8977: result: x86_64-apple-darwin14-dsymutil
configure:9042: checking for x86_64-apple-darwin14-nmedit
configure:9058: found /root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-nmedit
configure:9069: result: x86_64-apple-darwin14-nmedit
configure:9134: checking for x86_64-apple-darwin14-lipo
configure:9150: found /root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-lipo
configure:9161: result: x86_64-apple-darwin14-lipo
configure:9226: checking for x86_64-apple-darwin14-otool
configure:9242: found /root/crysh/depends/x86_64-apple-darwin14/share/../native/bin/x86_64-apple-darwin14-otool
configure:9253: result: x86_64-apple-darwin14-otool
configure:9318: checking for x86_64-apple-darwin14-otool64
configure:9348: result: no
configure:9358: checking for otool64
configure:9388: result: no
configure:9433: checking for -single_module linker flag
/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -o libconftest.dylib -dynamiclib -Wl,-single_module conftest.c
configure:9466: result: yes
configure:9469: checking for -exported_symbols_list linker flag
configure:9489: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -Wl,-exported_symbols_list,conftest.sym conftest.c  >&5
configure:9489: $? = 0
configure:9499: result: yes
configure:9502: checking for -force_load linker flag
/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -c -o conftest.o conftest.c
/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ar cru libconftest.a conftest.o
/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ranlib libconftest.a
/root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -pipe -O2  -L/root/crysh/depends/x86_64-apple-darwin14/share/../lib  -o conftest conftest.c -Wl,-force_load,./libconftest.a
configure:9534: result: yes
configure:9611: checking how to run the C preprocessor
configure:9642: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c
configure:9642: $? = 0
configure:9656: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9656: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9681: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E
configure:9701: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c
configure:9701: $? = 0
configure:9715: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c
conftest.c:10:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:9715: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9744: checking for ANSI C header files
configure:9764: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9764: $? = 0
configure:9848: result: yes
configure:9861: checking for sys/types.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for sys/stat.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for stdlib.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for string.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for memory.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for strings.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for inttypes.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for stdint.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9861: checking for unistd.h
configure:9861: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9861: $? = 0
configure:9861: result: yes
configure:9875: checking for dlfcn.h
configure:9875: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.c >&5
configure:9875: $? = 0
configure:9875: result: yes
configure:10140: checking for objdir
configure:10155: result: .libs
configure:10419: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -fno-rtti -fno-exceptions
configure:10437: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
configure:10441: $? = 0
configure:10454: result: yes
configure:10812: checking for /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 option to produce PIC
configure:10819: result: -fno-common -DPIC
configure:10827: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 PIC flag -fno-common -DPIC works
configure:10845: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -fno-common -DPIC -DPIC conftest.c >&5
configure:10849: $? = 0
configure:10862: result: yes
configure:10891: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 static flag -static works
configure:10919: result: no
configure:10934: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:10955: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10959: $? = 0
configure:10981: result: yes
configure:10989: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 supports -c -o file.o
configure:11036: result: yes
configure:11069: checking whether the /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 linker (/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) supports shared libraries
configure:12332: result: yes
configure:12572: checking dynamic linker characteristics
configure:13402: result: darwin14 dyld
configure:13524: checking how to hardcode library paths into programs
configure:13549: result: immediate
configure:14097: checking whether stripping libraries is possible
configure:14111: result: yes
configure:14137: checking if libtool supports shared libraries
configure:14139: result: yes
configure:14142: checking whether to build shared libraries
configure:14167: result: no
configure:14170: checking whether to build static libraries
configure:14174: result: yes
configure:14197: checking how to run the C++ preprocessor
configure:14224: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
configure:14224: $? = 0
configure:14238: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:14238: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14263: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E
configure:14283: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
configure:14283: $? = 0
configure:14297: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp
conftest.cpp:22:10: fatal error: 'ac_nonexistent.h' file not found
#include <ac_nonexistent.h>
         ^
1 error generated.
configure:14297: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "crysh Coin"
| #define PACKAGE_TARNAME "cryshcoin"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "crysh Coin 1.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/mnshared2022/crysh/issues"
| #define PACKAGE_URL "https://crysh.online/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:14459: checking for ld used by /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11
configure:14526: result: /root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld
configure:14533: checking if the linker (/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) is GNU ld
configure:14548: result: no
configure:14603: checking whether the /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 linker (/root/crysh/depends/x86_64-apple-darwin14/native/bin/x86_64-apple-darwin14-ld) supports shared libraries
configure:15676: result: yes
configure:15712: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  conftest.cpp >&5
configure:15715: $? = 0
configure:16196: checking for /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 option to produce PIC
configure:16203: result: -fno-common -DPIC
configure:16211: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 PIC flag -fno-common -DPIC works
configure:16229: /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/crysh/depends/x86_64-apple-darwin14/share/../include/  -fno-common -DPIC -DPIC conftest.cpp >&5
configure:16233: $? = 0
configure:16246: result: yes
configure:16269: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 static flag -static works
configure:16297: result: no
configure:16309: checking if /root/crysh/depends/x86_64-apple-darwin14/native/bin/clang++ -target x86_64-apple-darwin14 -mmacosx-version-min=10.10 --sysroot /root/crysh/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 supports -c -o file.o
